y_true,y_pred
-7.185390472412109,-6.135852336883545
-7.315402507781982,-5.9887237548828125
-7.47614860534668,-8.954314231872559
-7.202332973480225,-5.690128803253174
-7.191727161407471,-5.244372844696045
-7.254042625427246,-3.429757595062256
-7.138754844665527,-3.9216694831848145
-7.134192943572998,-7.105247497558594
-7.048812389373779,-7.27216100692749
-6.860411167144775,-6.582449436187744
-7.043598175048828,-6.011515140533447
-6.983720779418945,-3.5306262969970703
-6.700119495391846,-4.85243558883667
-6.621667385101318,-5.099947452545166
-7.071018218994141,-7.337405681610107
-6.297053337097168,-2.748342514038086
-6.636031150817871,-6.015297889709473
-6.517040252685547,-2.8458118438720703
-6.820895195007324,-6.893558979034424
-6.17092752456665,-2.103743076324463
-6.260769844055176,-5.526688575744629
-6.412198543548584,-5.716978073120117
-6.238635540008545,-3.9793214797973633
-5.669893264770508,-61.54218292236328
-5.790560722351074,-4.249851226806641
-6.731678009033203,-3.5774450302124023
-5.593642711639404,-6.825408458709717
-5.634047031402588,-5.558323383331299
-5.768465042114258,-4.987199783325195
-5.808172702789307,-6.5982794761657715
-4.742403030395508,-55.53886413574219
-5.169478416442871,-3.319190502166748
-5.716458320617676,-7.650810718536377
-5.359014511108398,-5.390427112579346
-4.340909004211426,-5.03371524810791
-5.036826133728027,-3.9005227088928223
-5.142667293548584,-5.604736328125
-1.0591609477996826,-2.7829017639160156
-5.415414810180664,-6.511701583862305
-0.7942190170288086,-3.675713539123535
-0.5025263428688049,-0.7930168509483337
-3.8508543968200684,-2.706697940826416
0.4040256440639496,-0.8880428075790405
0.9361608028411865,-0.5039135813713074
0.6312683820724487,-0.41981783509254456
-6.0798516273498535,-6.483675003051758
-5.10529088973999,-3.8433618545532227
-5.449126243591309,-2.9054999351501465
-4.8251166343688965,-1.3019068241119385
-4.828233242034912,-4.243366718292236
-4.523907661437988,-3.027769088745117
-8.38609504699707,-5.7099289894104
-3.5242438316345215,-2.4147515296936035
-4.800973892211914,-3.9152793884277344
-7.505541801452637,-2.6328659057617188
-7.025125503540039,-4.305259704589844
-6.953686714172363,-6.319788455963135
-6.978287220001221,-5.550732612609863
-6.9891357421875,-5.705021381378174
-6.591928958892822,-4.444414138793945
-6.680445194244385,-6.4670891761779785
-6.4776740074157715,-5.449219226837158
-6.33726167678833,-4.975561141967773
-5.941561222076416,-4.272865295410156
-6.461251258850098,-4.794229030609131
-6.011842250823975,-4.4673237800598145
-6.000482082366943,-4.291477680206299
-5.903789520263672,-1.5891791582107544
-6.597038745880127,-5.764787673950195
-5.917142868041992,-5.504877090454102
-5.998008728027344,-3.338334560394287
-6.806302547454834,-8.817670822143555
-6.201435565948486,-6.451094150543213
-5.671591281890869,-4.641664981842041
-5.629397392272949,-1.46632981300354
-5.645384788513184,-5.137668609619141
-5.560732364654541,-1.8974257707595825
-5.633055686950684,-7.52605676651001
-5.835720539093018,-6.082282543182373
-5.401939392089844,-4.484551906585693
-5.512605667114258,-5.078289031982422
-5.422780513763428,-4.398214817047119
-5.371522426605225,-3.5150704383850098
-5.517334938049316,-6.676352500915527
-5.393383502960205,-1.2203118801116943
-5.50656795501709,-9.299327850341797
-5.284725189208984,-3.540762424468994
-5.647161960601807,-7.89362907409668
-5.496412754058838,-7.5685882568359375
-5.827328681945801,-4.033638000488281
-5.335685729980469,-3.6592326164245605
-4.658441543579102,-3.060251235961914
-4.673121452331543,-1.5590476989746094
0.6527383327484131,-6.319787502288818
0.5292955636978149,-3.5830917358398438
-2.7116858959198,-2.331409454345703
-3.516237735748291,-3.4176406860351562
-3.2653422355651855,-5.4393792152404785
-1.1448233127593994,-1.441640019416809
-3.1515049934387207,-2.8720035552978516
-4.818703651428223,-7.456068515777588
-4.323794364929199,-5.223859786987305
-4.437962532043457,-1.9395983219146729
-4.3048553466796875,-0.05736809968948364
-1.2604846954345703,-3.6768126487731934
-4.200866222381592,-4.6335225105285645
-4.225337028503418,-3.1428399085998535
-4.261695384979248,-0.7259178161621094
-3.0741522312164307,-4.22807502746582
-1.6427862644195557,-2.2607412338256836
-4.188747882843018,-3.9001169204711914
-3.285433530807495,-3.0279831886291504
-1.2298486232757568,-1.1082026958465576
-1.002292275428772,-0.21559715270996094
-4.3744001388549805,-2.5816221237182617
-4.154195785522461,-0.4255385994911194
-4.090188026428223,-4.5769782066345215
-1.9745177030563354,-2.472208023071289
-3.2522132396698,-3.814500331878662
-4.097612380981445,-5.162786960601807
-4.193381309509277,-2.6196093559265137
-1.9472895860671997,-2.769469738006592
-0.8786253333091736,-1.8723225593566895
-0.3038119077682495,-0.13881635665893555
-4.674561977386475,-4.2500834465026855
-2.7108383178710938,-1.5586293935775757
-4.524775981903076,-8.267757415771484
-3.1720235347747803,-1.6971999406814575
-3.5425872802734375,-2.363635778427124
-5.438370704650879,-3.526378631591797
-5.022602558135986,-4.068670272827148
-4.941791534423828,-3.792881965637207
-4.975513458251953,-2.328063488006592
-4.883187294006348,-1.868774175643921
-4.670405387878418,-5.670734882354736
-4.593683242797852,-2.0881199836730957
-2.710489273071289,-2.929076671600342
-4.6112213134765625,-5.015442848205566
-0.03102041594684124,0.9261194467544556
-2.9027228355407715,1.001091480255127
-6.667294979095459,-3.924562931060791
-4.122768878936768,-3.8231735229492188
-4.054976940155029,-4.213574409484863
-4.017959117889404,-0.42059043049812317
-4.156442642211914,-3.235994815826416
-2.2047231197357178,-0.8015844821929932
-3.845829963684082,-1.7822177410125732
-4.843867778778076,-3.174591064453125
-4.358857154846191,-2.7589187622070312
-0.5256786346435547,-3.08419132232666
-0.8951600193977356,-0.16571861505508423
-6.692582607269287,-6.352565288543701
-4.849542140960693,-3.763082981109619
-3.132383108139038,-2.7999963760375977
-2.8195042610168457,-1.1273975372314453
-5.084664344787598,-1.650413155555725
-5.0105767250061035,-4.346116542816162
-5.493585109710693,-2.3078055381774902
-4.820796012878418,-4.384472370147705
-2.7354178428649902,-1.9454858303070068
-1.461244821548462,-0.5723260641098022
-0.9331685900688171,-1.5735715627670288
-2.858808755874634,-3.2066216468811035
-4.087958812713623,-2.3722405433654785
-3.9191737174987793,-4.402167320251465
-3.8838493824005127,-0.3752487897872925
-3.0213589668273926,-2.803891181945801
-3.9560818672180176,-4.255755424499512
-3.9374887943267822,-3.0101799964904785
-3.958346128463745,-2.4363179206848145
-1.6718324422836304,-2.3536524772644043
-2.744685411453247,-2.2662386894226074
-0.5865603089332581,-1.2485438585281372
-4.692831516265869,-3.0558319091796875
-7.231973648071289,-5.478283882141113
-4.891655445098877,-5.823681354522705
-4.7342963218688965,-4.944946765899658
-4.6803669929504395,-3.6374521255493164
-4.471540451049805,-4.607177257537842
-4.945016860961914,-3.4108777046203613
-4.652928829193115,-7.094553470611572
-3.9003350734710693,-3.2820539474487305
-2.733020544052124,-2.9425549507141113
-2.6876301765441895,-1.0140368938446045
-4.588176727294922,-3.835996150970459
-3.7259037494659424,-4.678412914276123
-1.020958662033081,-0.4901278018951416
-2.8204596042633057,-4.558659076690674
-1.8384616374969482,-1.6072107553482056
-6.497781276702881,-3.874553680419922
-3.906400680541992,-2.1276588439941406
-4.6327996253967285,-4.796879768371582
-5.010485649108887,-2.3057994842529297
-4.676527976989746,-3.420905113220215
-3.703092575073242,-3.6253533363342285
-4.613478660583496,-5.52944803237915
-5.041697978973389,-4.959625244140625
-5.40505313873291,-6.988143444061279
-4.008053302764893,-5.232916831970215
-2.494168519973755,-2.481997013092041
-2.102187395095825,-1.0575711727142334
-2.4332380294799805,-1.9864412546157837
-2.762296438217163,-3.1813902854919434
-3.0521011352539062,-2.960358142852783
-4.4200239181518555,-4.520094394683838
-4.489105224609375,-3.5880279541015625
-4.412762641906738,-7.895797252655029
-1.2770211696624756,-0.6982699632644653
-3.5337584018707275,-0.590401291847229
-3.557960033416748,-2.9316248893737793
-2.4180901050567627,-3.6363062858581543
-4.6725029945373535,-4.287337303161621
-3.1767964363098145,-2.9677839279174805
-2.8005950450897217,-4.8334479331970215
-3.235762357711792,-5.030691623687744
-4.578402996063232,-4.85540771484375
-3.7561795711517334,-2.326563835144043
-3.529299259185791,-3.8211307525634766
-2.786820411682129,-2.663811683654785
-7.404250144958496,-7.2620530128479
-6.929013252258301,-2.5135374069213867
-6.183335781097412,-4.913585186004639
-7.555881500244141,-2.107956886291504
-6.214524745941162,-6.166922092437744
-5.365156173706055,-2.3338658809661865
-2.965977191925049,-2.3338661193847656
-1.5218900442123413,-1.2886872291564941
-4.285895824432373,-1.8737090826034546
-1.4396051168441772,-3.2595505714416504
-1.7796231508255005,-2.853421688079834
-1.8357971906661987,-1.8160048723220825
-3.3589112758636475,-3.125448703765869
-0.42613649368286133,-0.7328327894210815
-3.810962677001953,-2.7963099479675293
-7.973715305328369,-7.9372239112854
-3.8937389850616455,-4.801623344421387
-2.6418192386627197,-0.5698773860931396
-4.2873430252075195,-3.861514091491699
-1.9803098440170288,-1.207250714302063
-4.5955023765563965,-3.2671847343444824
-4.662064552307129,-3.8965258598327637
-3.9244091510772705,-3.610736846923828
-3.2547671794891357,-4.401823997497559
